municipality_code,appartement_avg_price_m2,appartement_med_size_m2,avg_net_salary,avg_price_m2,establishments_importance,house_avg_price_m2,house_med_size_m2,med_size_m2,n_appartement,n_house,n_sales,nb_second_home,nb_tot_housing,nb_vacants_housing,population,population_growth,total_amount,total_amount_appartement,total_amount_house,city_name_normalized,department_name,latitude,longitude
94041,5549.4307178631052,48.0,27773.2897818072,5722.9035222052071,0.40703985368334888,7647.166666666667,75.003866404388589,50.0,599.0,54.0,653.0,938,31408,1759,63748.0,0.693424315658131,192522304.62,162236785.62,30285519.0,Ivry Sur Seine,Val-De-Marne,48.8128063812,2.38778023612
31555,3547.1333413346138,55.001154058915233,28886.087240050219,3639.9729674796749,5.7875655776332744,4152.9303713527852,95.992502009890956,60.0,8332.0,1508.0,9840.0,11130,296477,24075,493465.0,1.3633151749693928,2263168083.43,1603059360.55,660108722.88,Toulouse,Haute-Garonne,43.5963814303,1.43167293364
38185,2747.5925066313,59.989140236279454,28623.159417378531,2772.1511627906975,2.5041927528336529,3698.0125,90.0068554203037,60.0,3016.0,80.0,3096.0,4605,98985,11600,158198.0,0.34760545512211305,504199145.85,475873374.85,28325771.0,Grenoble,Isère,45.1821215167,5.72133051752
33063,5044.57149372862,54.000958313368471,29983.973774027731,5189.7219143576822,4.4536708774784657,5595.1261146496818,100.0,64.0,4385.0,1570.0,5955.0,8279,159602,11062,260958.0,1.5132182924362469,2248411739.31,1270115891.99,978295847.32,Bordeaux,Gironde,44.8572445351,-0.57369678116
33281,3639.7490636704119,61.992723201791215,28417.55641135047,4035.227042660882,1.3523495117008313,4579.5189003436426,95.997613339835937,70.0,801.0,582.0,1383.0,1673,38260,1351,72197.0,1.954443393162264,432117542.0,163369954.18,268747587.82,Merignac,Gironde,44.8322953289,-0.681733084891
62193,2668.8941605839418,52.992601318998368,23226.609865218761,2004.7642276422764,0.99731989726742243,1552.6608695652174,84.0,75.0,548.0,805.0,1353.0,650,36131,3679,72509.0,-0.575902590190458,187679961.5,79278608.0,108401353.5,Calais,Pas-De-Calais,50.9502072754,1.87575566132
92050,5772.1692913385823,57.00459200976232,32839.629015514962,6220.5805022156574,0.89606293806978765,7568.4674556213022,91.002821792923811,62.995800279981331,508.0,169.0,677.0,820,41151,1886,96277.0,-0.54748107058374407,281085352.36,162520671.86,118564680.5,Nanterre,Hauts-De-Seine,48.8960701282,2.20671346353
92051,12211.624882186616,77.000636807471878,76466.312108131591,12463.865036231884,0.44891248100164138,18687.744186046511,222.000222000222,79.998494712246782,1061.0,43.0,1104.0,2943,34943,3292,59599.0,-0.56890223556890218,1351474998.89,1142893783.39,208581215.5,Neuilly Sur Seine,Hauts-De-Seine,48.8853719688,2.26642584746
25056,2295.8096868884541,60.99385919922635,24496.612538842983,2349.7920240137223,1.6024443620565065,2732.9166666666665,106.00216328142213,64.010450685826257,2044.0,288.0,2332.0,1807,70639,7103,117912.0,0.97366730892742837,361718700.54,273963962.54,87754738.0,Besancon,Doubs,47.2553872249,6.01948696494
06088,4688.4439675174017,53.994353904848367,26015.300538037533,4783.91003384649,8.2751454221000547,6310.6586270871985,114.99917857729588,55.004024684733032,8620.0,539.0,9159.0,31943,230817,32036,342669.0,0.48001360576133134,2692081802.7,2263566572.32,428515230.38,Nice,Alpes-Maritimes,43.7119992661,7.23826889465
44184,3218.47955801105,51.007286755250753,25740.631070144354,3135.6777014366021,0.33095913968126434,3028.0114942528735,93.496964728892038,68.0015111446921,905.0,696.0,1601.0,2781,41236,3276,71394.0,1.0974383664452914,366338388.1,154261566.26,212076821.84,Saint Nazaire,Loire-Atlantique,47.2802857028,-2.25379927249
42218,1438.1170378042466,65.027631886384171,24137.623649877922,1498.583650190114,1.1654630925704381,2173.5028901734104,94.502758789472807,67.970204841713226,3862.0,346.0,4208.0,2234,99895,12376,173821.0,0.42290382404428506,438861608.96,363858414.47,75003194.49,Saint Etienne,Loire,45.4301235512,4.37913997076
73065,2816.9532338308459,65.989847715736047,25679.8579340485,2913.6687555953445,1.6444758006654039,3781.5178571428573,96.506359065365274,68.996415770609318,1005.0,112.0,1117.0,938,32093,3093,58917.0,0.14277701290092981,224867221.37,178166441.04,46700780.33,Chambery,Savoie,45.583182552,5.90903392417
93048,6927.0122807017542,51.502456749777181,29965.10543584048,7131.9474789915967,0.38,7943.1493055555557,80.0,56.500423937685127,1140.0,288.0,1428.0,902,51451,2750,111240.0,1.2063977291336903,592715905.76,415240174.06,177475731.7,Montreuil,Seine-Saint-Denis,48.8633175054,2.44816211857
59350,4158.7788944723616,48.005148005148008,27877.807347725968,3891.9388743191448,3.73312892606,3034.0119047619046,85.0018746103857,56.005719733079125,3781.0,1176.0,4957.0,4514,138547,12604,234475.0,0.59073865927634639,1131644981.36,795011271.13,336633710.23,Lille,Nord,50.6317183168,3.04783272312
51454,2699.9128872923216,60.0,26051.662855364691,2748.3527172031845,2.1767358902565168,2911.3066465256798,91.99574610492364,67.004169148302566,2227.0,662.0,2889.0,2796,104247,9210,181194.0,-0.55814412960798476,562944056.27,364043484.47,198900571.8,Reims,Marne,49.2514906066,4.0402302322
83137,2860.6637904468412,57.989690721649481,24507.96269575417,3118.7145077720206,0.64240795751632385,4480.29918699187,93.990723936277476,61.004689920159151,3245.0,615.0,3860.0,2639,93765,4302,178745.0,1.4455328664343625,814823498.32,530746664.53,284076833.79,Toulon,Var,43.1361589728,5.93239634249
44109,3967.3385081408555,55.005500550055004,29390.989955471141,4157.4512249443205,3.4519512416710674,4848.5560908465241,95.002992220227412,63.001852995676344,5282.0,1453.0,6735.0,7886,181975,10358,318808.0,1.4866077965734803,1907597974.82,1176179399.76,731418575.06,Nantes,Loire-Atlantique,47.2316356767,-1.54831008605
86194,2501.0158862876256,46.987951807228917,23921.676392807094,2380.0777719390435,1.7610108715652917,2175.4922206506367,89.980544747081709,63.991323210412148,1196.0,707.0,1903.0,1703,55652,4582,89212.0,0.61692888964077763,295739760.24,143705908.02,152033852.22,Poitiers,Vienne,46.5839207726,0.359947653003
83126,3336.4970364098222,54.002842254855516,24118.322143201291,3636.4036755386564,0.63548813447024877,4528.56926952141,90.006207324643086,62.00533087178556,1181.0,397.0,1578.0,3676,36357,3365,62987.0,0.15742271975576205,373052507.88,204076999.88,168975508.0,Seyne Sur Mer,Var,43.0880294967,5.87089841754
94076,5520.7714285714283,50.0,28823.990708521556,5784.5066162570893,0.18013774671977256,6800.7339449541287,69.998237264234092,54.996271439224458,420.0,109.0,529.0,688,26596,1662,55208.0,0.44392693399315508,166158209.18,112330854.18,53827355.0,Villejuif,Val-De-Marne,48.7928547268,2.36006103249
92004,7196.5203588681852,53.000923361034161,40607.098580138088,7376.5940279542565,0.31103986162519243,9464.008,105.00215610176801,56.000696822894014,1449.0,125.0,1574.0,1263,43480,4287,87143.0,1.3927349731226668,705500738.51,578687116.51,126813622.0,Asnieres Sur Seine,Hauts-De-Seine,48.9153530123,2.2880384663
95127,3382.5754437869823,56.004246937573434,26979.512277291382,3334.1391200951248,0.55912357963513382,3135.6969696969695,104.01298318087932,63.004846526655896,676.0,165.0,841.0,829,29648,2286,65911.0,-0.61970386900274121,172515863.52,117082099.64,55433763.88,Cergy,Val-D'oise,49.0401131567,2.05082123731
93070,7077.40594059406,46.001415428167022,29525.044527078833,7178.2110939907552,0.43056993631396445,8598.8604651162786,72.0,48.003657421517829,606.0,43.0,649.0,677,26566,2661,50697.0,0.053285968028427,244749387.78,217244330.78,27505057.0,Saint Ouen Sur Seine,Seine-Saint-Denis,48.909806575,2.33257042205
06004,4986.8897459165155,54.998949612361642,30073.773079994829,5333.04775059195,3.7051691954835024,7644.9636363636364,112.50040875523423,59.99653242578519,2204.0,330.0,2534.0,22826,63013,3237,73438.0,0.71727353768085145,952796046.2,624762384.2,328033662.0,Antibes,Alpes-Maritimes,43.587465146,7.10635418256
2A004,3762.5437100213221,68.002624826122968,25505.753746040566,3833.5316582914575,1.3793186059649811,5001.7192982456145,104.01721664275466,70.003070310101322,938.0,57.0,995.0,3371,34587,1141,71361.0,0.76817713260939335,272499219.29,234417381.09,38081838.2,Ajaccio,Corse-Du-Sud,41.9347926638,8.70132275974
72181,1815.1344393592678,55.985962277082407,26381.032305300578,1971.1730178242165,2.2972175681562077,2152.2855245683932,86.019133808595512,68.993506493506487,1748.0,1506.0,3254.0,2333,82644,8328,143847.0,0.41535196716275813,485781095.87,175970272.16,309810823.71,Mans,Sarthe,47.9885256718,0.200030493539
14118,2910.5925394548062,52.005288673424417,25395.455980911738,2987.7887667887667,1.9019194028957755,3428.8196721311474,98.49571427066212,59.9923576614444,2091.0,366.0,2457.0,2243,66714,5975,106230.0,0.68049131852301326,452540108.39,321842889.64,130697218.75,Caen,Calvados,49.1847936737,-0.369801713036
10387,1923.1112804878048,55.984555984555982,23085.446665225849,1975.9061913696059,1.2410285207205234,2217.254355400697,84.033613445378151,59.006211180124225,1312.0,287.0,1599.0,1534,38139,3647,61957.0,-0.062907284340929515,199071251.3,141332543.3,57738708.0,Troyes,Aube,48.2967099637,4.07827967525
64102,4153.01114922813,59.992590146583069,24342.245694591547,4259.4747474747473,1.1754768645662839,5285.3966942148763,109.99803574936162,61.995817149686289,1166.0,121.0,1287.0,1359,31000,1985,51894.0,0.93948765828324454,365940005.73,287539057.48,78400948.25,Bayonne,Pyrénées-Atlantiques,43.4922254016,-1.46607674358
29019,2085.7466478475653,63.001145475372283,24545.240985841032,2145.8157674028516,2.223597275463939,2374.9353970390312,92.99363057324841,67.986030267753208,2834.0,743.0,3577.0,2904,83573,5689,139926.0,0.23208836549619694,529557319.21,359665873.96,169891445.25,Brest,Finistère,48.4004997828,-4.5027907853
21231,2664.4740259740261,53.992725496408958,26111.473894882383,2762.0985234899331,1.9074893169189238,3405.1079429735232,88.002346729246113,57.996485061511422,3234.0,491.0,3725.0,3087,95209,7142,158002.0,0.73189080291227171,638731363.92,472415673.77,166315690.15,Dijon,Côte-D'or,47.3229437965,5.03788805877
94046,6081.5324283559576,52.001840773124712,34688.774888485554,6365.4760736196322,0.16241833679219569,7603.9934210526317,89.998607260407169,57.996485061511422,663.0,152.0,815.0,744,28376,1839,56483.0,1.0447414086119711,318698527.67,213644099.67,105054428.0,Maisons Alfort,Val-De-Marne,48.8063923267,2.43818248906
37261,2938.4352876106195,55.986119240429424,26029.276439447553,3121.9982964224873,3.0618903120610748,3736.5944444444444,85.997921612397846,63.010069259134,1808.0,540.0,2348.0,2940,86688,8775,137087.0,0.45726680492148564,490763028.77,290867682.15,199895346.62,Tours,Indre-Et-Loire,47.3986382281,0.696526376417
59183,2156.2703533026115,61.005770816158282,25846.189010577033,2014.275911365261,1.0410454814027954,1890.6951871657755,92.491524160038665,79.941860465116278,651.0,748.0,1399.0,1489,46303,3461,86279.0,-0.67461002705346829,227190160.83,86048200.5,141141960.33,Dunkerque,Nord,51.0307229078,2.33752414095
49099,2054.479518072289,56.022408963585434,25287.682709147593,2137.7853403141362,0.77001813878670922,2185.079343365253,94.983277591973248,79.010113937123549,415.0,731.0,1146.0,459,27463,1461,54037.0,-0.27497877680581206,212255926.83,48064837.78,164191089.05,Cholet,Maine-Et-Loire,47.0454402992,-0.877886189605
94068,6137.157370517928,54.99893027102506,42436.82900701608,6907.2841634738188,0.3043253168693853,8283.0978647686825,104.997476022211,66.004032206599973,1004.0,562.0,1566.0,649,37394,2698,74976.0,-0.42763420011155961,828119723.6,338319705.62,489800017.98,Saint Maur Des Fosses,Val-De-Marne,48.7990677797,2.49386450452
92024,7879.0131108462456,40.0,32669.393611245487,7930.8464243845256,0.4625204049740011,11037.142857142857,80.0,40.998685939553219,839.0,14.0,853.0,945,31534,2084,63089.0,0.96663199167801306,309311536.69,295478748.69,13832788.0,Clichy,Hauts-De-Seine,48.9035359139,2.30575230452
74010,4951.1658735554047,65.01095690284879,28080.918965292651,5062.30225472273,2.2018950203467935,6023.9588235294113,110.00436348603661,67.994269340974213,1471.0,170.0,1641.0,4232,70905,4455,130721.0,1.9672540347428713,594509302.57,469100374.61,125408927.96,Annecy,Haute-Savoie,45.8906432566,6.12551773598
80021,2682.6901287553646,52.011095700416092,25261.487039597352,2524.7211538461538,1.3040890331611688,2360.8441674087267,79.008016032064134,66.007482629609839,1165.0,1123.0,2288.0,1749,74398,6698,134706.0,0.60870409512214785,388659298.98,158242925.22,230416373.76,Amiens,Somme,49.9009532186,2.29007445539
56121,2471.7355821545157,60.999606454151909,24255.415741053774,2551.8673469387754,0.8673675468271056,2759.3070422535211,92.997811816192566,68.007900753460845,919.0,355.0,1274.0,1171,36140,3024,57246.0,0.28379230607524786,230205906.84,132553853.58,97652053.26,Lorient,Morbihan,47.7500486947,-3.37823200917
13004,3105.329411764706,56.490028490028493,24781.515189860158,3304.7469512195121,2.3657380180235146,3410.0295031055903,88.0065176902483,76.493736389324482,340.0,644.0,984.0,1010,27883,2884,50454.0,-1.1306852697380076,277261359.69,57004939.8,220256419.89,Arles,Bouches-Du-Rhône,43.5468692378,4.66215642574
92025,5622.6939704209326,52.0,37089.995013765511,6488.9279423538828,0.29242798315995033,8546.81891891892,93.498712553285173,60.003428767358137,879.0,370.0,1249.0,734,38081,2359,86534.0,0.56012643517873162,556309284.6,257553878.8,298755405.8,Colombes,Hauts-De-Seine,48.9225179147,2.24675160629
92012,9682.4288617886177,52.997993796571592,51972.867595460077,9768.2153846153851,1.3934218583380005,13360.297872340425,159.99607612320972,53.002400548696848,1968.0,47.0,2015.0,3752,67340,4293,121583.0,0.20521865264475636,1210839744.24,1116215929.24,94623815.0,Boulogne Billancourt,Hauts-De-Seine,48.8365843138,2.23913599058
92026,7545.9692044482463,53.000189286390309,45079.670670286432,7622.8703241895264,0.8454582578846328,10266.911764705883,102.49788512173703,53.999548838258512,1169.0,34.0,1203.0,4865,48076,4058,81558.0,-0.77860775201342713,529901834.75,495459095.75,34442739.0,Courbevoie,Hauts-De-Seine,48.8984504771,2.25570587289
87085,1813.1294307196563,57.995854288463946,24318.002728066138,1870.0363366703746,0.88182319699514977,1996.9353293413174,90.0,66.0180681028492,1862.0,835.0,2697.0,2331,82321,7179,130876.0,-0.4586283741129793,366120829.0,198069974.67,168050854.33,Limoges,Haute-Vienne,45.8542549589,1.2487579024
84007,2508.7354458364039,56.018518518518519,23640.74266103204,2567.7805393971444,3.8654693591358233,2717.825842696629,86.49723398030369,64.987298899237928,1357.0,534.0,1891.0,2142,53970,8284,91143.0,-0.63883831721701645,323562099.09,188881304.11,134680794.98,Avignon,Vaucluse,43.9352448339,4.84071572505
18033,1647.6917808219177,55.01397904630187,25493.272459593667,1696.8817046289494,0.864666141349137,1753.7892234548335,89.993544222078754,71.0135571336346,730.0,631.0,1361.0,946,38803,5328,64541.0,-0.19638770334632349,180220899.82,72051765.6,108169134.22,Bourges,Cher,47.0749572013,2.40417137557
11262,2246.797592997812,50.0,23399.278860978382,2391.8274914089347,1.4967773659424548,2636.8502772643255,89.0041928721174,62.000939408172854,914.0,541.0,1455.0,6101,37636,3409,55516.0,0.25462753950338257,237987965.06,106000729.81,131987235.25,Narbonne,Aude,43.1652399898,3.02023868739
83069,4181.4210076857389,53.992740471869325,25311.151949368006,4454.8075178224235,2.75139896308034,5315.3870967741932,108.99661604141995,63.002680965147455,1171.0,372.0,1543.0,10182,39673,2724,54821.0,-0.45034411374820227,486373940.07,261596016.07,224777924.0,Hyeres,Var,43.1018713534,6.18898508469
49007,3231.3874367622261,58.001157317292382,25706.00260684856,3278.9538804071249,1.2781836844263359,3425.1036269430051,93.997308430264013,65.999089667728725,2372.0,772.0,3144.0,2388,89937,5899,155850.0,0.8685634400807718,703003154.0,426823188.26,276179965.74,Angers,Maine-Et-Loire,47.476837416,-0.556125995444
92002,5566.3421550094517,63.0012936610608,42767.952706352327,6039.2248803827752,0.23124102018461828,6854.0618892508146,105.0,71.0051532610074,529.0,307.0,836.0,485,29393,1688,62760.0,-0.1559069649050282,393276053.7,179494948.7,213781105.0,Antony,Hauts-De-Seine,48.7503412602,2.2993268102
79191,2327.5925297113754,50.0,29337.645059841481,2100.5809210526318,1.0622427377498993,1956.9613319011814,86.016096579476866,72.990392528116573,589.0,931.0,1520.0,958,34516,2980,59193.0,0.22689175231547232,239064917.8,67492164.79,171572753.01,Niort,Deux-Sèvres,46.328260242,-0.465353019369
76540,2904.8634271099745,48.0059880239521,27474.8930842295,2919.952080706179,1.6489947698660254,2989.5235849056603,86.997248437262982,54.986338797814206,1955.0,424.0,2379.0,1854,72827,7805,112321.0,0.86296695402299228,405739475.26,284210948.53,121528526.73,Rouen,Seine-Maritime,49.4413460103,1.09256784278
85191,2307.5111524163567,55.001947196618232,24525.709714620658,2288.9173838209981,0.401039784348259,2272.8862179487178,91.49897317836249,73.500904611594422,538.0,624.0,1162.0,691,29976,1550,55147.0,0.69568710513823184,202523684.04,65520947.99,137002736.05,Roche Sur Yon,Vendée,46.6675261644,-1.4077954093
56260,3584.5265104808877,50.0,26736.371895571523,3756.5114309906858,1.3368640590422958,4133.483783783784,111.50222892911957,64.002599090318384,811.0,370.0,1181.0,2351,34046,2971,53719.0,0.52584303304763491,334540940.56,151354226.36,183186714.2,Vannes,Morbihan,47.6597493766,-2.75714329498
35238,3771.952584975721,61.991869918699187,27612.64983343576,4018.128154864004,2.6877277599702181,5504.0948275862065,100.0,64.005412719891751,3501.0,580.0,4081.0,4781,127635,8245,220488.0,1.2676366843033415,1076705398.02,747973785.72,328731612.3,Rennes,Ille-Et-Vilaine,48.1119791219,-1.68186449144
91228,2335.2204968944097,66.991473812423877,24560.630097960497,2448.9133165829144,0.52455418589682845,2930.6118421052633,91.012730834648181,70.012688425317634,644.0,152.0,796.0,546,27627,1557,66851.0,-0.41709493378617735,135048896.22,93395494.22,41653402.0,Evry Courcouronnes,Essonne,48.6294831659,2.44008244492
59009,3908.2921348314608,34.004352557127312,29169.76220436224,3641.7939914163089,0.645743093727629,3398.2792607802876,99.009900990099013,74.9963524948935,445.0,487.0,932.0,554,28658,1243,61957.0,-1.2275415690213176,247327277.1,64821614.5,182505662.6,Villeneuve D Ascq,Nord,50.6324372393,3.1535257221
54395,2471.8399657680789,58.005319148936174,27551.149070695428,2519.2453775038521,1.6697550268815005,2946.9922779922781,103.01109350237718,62.010443864229764,2337.0,259.0,2596.0,2962,69866,7887,105058.0,0.16494255613290765,445712539.48,355018219.68,90694319.8,Nancy,Meurthe-Et-Moselle,48.6901995499,6.17588254434
06027,4575.0135135135133,53.0044734724717,27964.47404028806,4850.95067264574,0.22,6194.3289473684208,90.000978282136572,57.000106224771613,1110.0,228.0,1338.0,4941,31903,1769,52178.0,1.4918986209176976,400993924.7,269580714.6,131413210.1,Cagnes Sur Mer,Alpes-Maritimes,43.6715162078,7.15275703379
50129,2401.5962566844919,52.99885210506703,26904.370787910619,2279.8747474747474,1.3933414060368718,2205.9724025974024,89.004011027838317,75.019671872839467,374.0,616.0,990.0,1567,43228,3127,78549.0,-0.75179419791772117,174355204.4,49230614.12,125124590.28,Cherbourg En Cotentin,Manche,49.633412156,-1.63390160204
13001,4981.2481651376147,55.001438697332887,32145.168030821846,5471.7073590096288,3.1213580245031691,6940.39010989011,122.98361055623764,65.993788819875775,2180.0,728.0,2908.0,4986,84308,7934,145133.0,1.4228111001628241,1360724035.35,603317296.32,757406739.03,Aix En Provence,Bouches-Du-Rhône,43.5360708378,5.39857444582
34032,2031.9875491480996,57.994982853187629,22659.467514390977,2049.6674249317562,0.85463311484789639,2089.8154761904761,91.989129703765855,68.008327550312288,1526.0,672.0,2198.0,2025,45943,7587,78308.0,0.91367156793258353,334275788.88,187816536.82,146459252.06,Beziers,Hérault,43.3475883319,3.23076754164
64445,2112.3027975863961,58.994197292069636,27170.371596768764,2173.8465882352939,1.561373336511978,2545.3509933774835,110.00882817487609,64.988662131519277,1823.0,302.0,2125.0,1473,53028,8889,75627.0,-0.84955752212388935,322695241.58,231458947.65,91236293.93,Pau,Pyrénées-Atlantiques,43.3200189773,-0.350337918181
92044,10295.518292682927,49.000803130331995,50248.507384124685,10300.639826839826,0.37300880850896734,11140.571428571429,97.998040039199211,49.001130795326048,1148.0,7.0,1155.0,1269,35638,2723,66082.0,0.40263153896409332,649896570.18,641044672.18,8851898.0,Levallois Perret,Hauts-De-Seine,48.895071672,2.28688268127
06029,5532.3034326424868,56.499793841178956,26269.000330704039,5660.7168894289189,2.9997603636694414,7604.5441176470586,130.99939246658568,58.00599449149162,3088.0,204.0,3292.0,32423,71849,1667,74545.0,0.78415466774826026,1349043012.04,1048225166.44,300817845.6,Cannes,Alpes-Maritimes,43.5526202843,7.00427592728
92063,6065.3627002288331,62.0,50090.76817637292,6894.8036154478223,0.59939131236048682,9008.30612244898,115.00193823491408,68.00152482607453,874.0,343.0,1217.0,726,36571,2512,78317.0,0.4244351550278358,721783913.48,332049159.0,389734754.48,Rueil Malmaison,Hauts-De-Seine,48.8691897371,2.1773406315
91377,4001.8814432989689,63.99499934996598,32052.770995343282,4176.8310911808667,0.58661658151837859,5347.1839080459768,85.001516530178947,64.990328820116048,582.0,87.0,669.0,497,23563,939,50644.0,0.023700426607686786,182063021.77,144410124.87,37652896.9,Massy,Essonne,48.7277896426,2.27513131903
76351,2305.8043382027445,56.985294117647058,26549.872892685507,2365.3559270516716,1.3533494977067022,2495.8380213385062,80.013063357282817,64.995953467881279,2259.0,1031.0,3290.0,1998,93085,9839,168290.0,-0.85015877878785728,521670038.07,305310876.41,216359161.66,Havre,Seine-Maritime,49.498452502,0.140153719153
45234,2655.634214969049,55.0,26742.706799497959,2675.8651919866443,1.5360970263715972,2733.9434571890147,99.980563654033048,65.989847715736047,1777.0,619.0,2396.0,1949,66188,6758,116269.0,0.026669419639024916,448782775.72,263372342.88,185410432.84,Orleans,Loiret,47.8828634214,1.91610357477
26362,2256.1384758364311,63.008418179357221,25322.370539517869,2372.80174291939,1.2063781927665009,2789.8438538205978,98.005502063273724,69.003285870755747,1076.0,301.0,1377.0,1245,37825,4779,64749.0,0.0355344065753993,238565833.45,150955915.22,87609918.23,Valence,Drôme,44.9229811667,4.91444013136
17300,4945.5832649712884,48.003657421517829,25792.507236794121,4752.8999481596684,2.2520858404786455,4422.0816901408452,89.9991117427607,64.998375040623984,1219.0,710.0,1929.0,6320,52582,3474,77205.0,1.4333762514123549,604213149.58,311986469.92,292226679.66,Rochelle,Charente-Maritime,46.1620643972,-1.17465702836
30189,2360.7488415199259,57.000276701715549,24647.099266852609,2577.8001915097352,1.6408269969038594,3058.2071794871795,96.020761245674734,66.991473812423877,2158.0,975.0,3133.0,4183,81770,6239,148561.0,-0.71641950639230734,607312154.75,291357812.71,315954342.04,Nimes,Gard,43.844938394,4.34806796996
34172,3376.1508806262232,53.990049550367985,25484.716865762148,3458.4007308160781,3.5636777460795397,4118.2072213500787,93.997208003722662,59.002664636467451,5110.0,637.0,5747.0,7250,171255,12728,295542.0,1.8924127659427858,1204282222.08,928038467.42,276243754.66,Montpellier,Hérault,43.6134409138,3.86851657896
29232,2019.0969976905312,55.005858448163892,25124.550836835093,2087.0967528164347,1.37136839132402,2178.6796267496111,98.00295857988165,69.008009858287124,866.0,643.0,1509.0,1132,38064,3629,63283.0,0.18522622930057242,240532816.58,94562784.96,145970031.62,Quimper,Finistère,47.9971425162,-4.09111944455
83061,4045.4635416666665,51.001173708920184,24901.3008721346,4162.2789634146338,0.82308201929540281,4480.866477272727,115.51531117864828,64.0016688040701,960.0,352.0,1312.0,16706,43791,1595,54458.0,1.2493957535418154,395341889.13,205123511.52,190218377.61,Frejus,Var,43.4719558114,6.76361597424
66136,1726.9031674208145,61.00352112676056,23060.948584392452,1847.2672872340424,1.6983885567625003,2180.6065162907266,100.0,69.979361161225668,1105.0,399.0,1504.0,2591,72598,11332,119344.0,0.13088565963015331,219533283.01,116953182.15,102580100.86,Perpignan,Pyrénées-Orientales,42.6965954131,2.89936953979
92023,6144.6834381551362,55.004557885141296,41783.095460864934,6938.8377997179123,0.32953618907177684,8571.6465517241377,100.0,65.004122011541639,477.0,232.0,709.0,780,24371,1276,52925.0,-0.0018894305256367261,363552422.43,161876468.13,201675954.3,Clamart,Hauts-De-Seine,48.7964306792,2.25474652922
93055,6886.290625,42.997983194342666,27115.572814293784,6974.2275362318842,0.61707773330000926,8099.82,82.503732503507649,44.998714322447931,640.0,50.0,690.0,626,27113,1132,59846.0,1.330849983068072,243723498.63,209334322.63,34389176.0,Pantin,Seine-Saint-Denis,48.8983093876,2.40872147475
63113,2317.4835526315787,61.013418022008821,26123.512474699091,2367.1570535093815,2.5652846885142608,2638.0224215246635,85.995085995086,64.993564993564988,1216.0,223.0,1439.0,3406,89832,7158,147865.0,0.77078250439570617,214823568.17,162841772.17,51981796.0,Clermont Ferrand,Puy-De-Dôme,45.7856492991,3.11554542903
92040,8692.2395348837217,50.998886693578783,46599.959986575996,8847.49187432286,1.014336623259021,10966.809523809523,120.99506340141322,52.999461497038233,860.0,63.0,923.0,2252,35970,1986,67981.0,-0.40873132141810986,485075453.39,405957958.39,79117495.0,Issy Les Moulineaux,Hauts-De-Seine,48.82347434,2.26449823277
69266,4007.138321995465,61.501068206941696,26725.868377955288,4104.4036080650867,0.44838564315571683,5526.3038674033151,88.994363690299608,62.996941896024467,2646.0,181.0,2827.0,2809,84104,7066,152212.0,1.0308046648391356,704734228.73,616921738.14,87812490.59,Villeurbanne,Rhône,45.7707704179,4.88845817426
78646,7753.4783377542,64.99792559811921,50761.419341215849,7960.9866771159877,0.99547491278857059,9579.5517241379312,119.99390912413205,69.500299080205792,1131.0,145.0,1276.0,1799,42347,3180,84808.0,-0.46593509770553876,800188559.86,617594284.86,182594275.0,Versailles,Yvelines,48.8025669671,2.11789297191
94033,6610.8323353293417,53.995680345572353,36364.465348572819,7284.1202185792354,0.19996924231037128,8744.3679653679646,80.0,60.998648841321469,501.0,231.0,732.0,426,23805,1525,52008.0,-0.47458665033680569,358339600.13,179386256.03,178953344.1,Fontenay Sous Bois,Val-De-Marne,48.8511046382,2.47395409774