municipality_code,score,investor,type,latitude,longitude,city_name_normalized,department_name,growth_population,salary_rent_ratio,price_volatility,real_estate_tension,touristic_attractiveness_index,housing_demand_index
92004,0.5,Moderate,Apartment,48.9153530123,2.2880384663,Asnieres Sur Seine,Hauts-De-Seine,0.82,0.28,0.48,0.13,0.24,0.67
95127,0.29,Moderate,Apartment,49.0401131567,2.05082123731,Cergy,Val-D'oise,0.19,0.13,0.67,0.13,0.39,0.32
93070,0.31,Moderate,Apartment,48.909806575,2.33257042205,Saint Ouen Sur Seine,Seine-Saint-Denis,0.4,0.21,0.13,0.0,0.23,0.64
06004,0.54,Moderate,Apartment,43.587465146,7.10635418256,Antibes,Alpes-Maritimes,0.61,0.25,0.46,0.92,0.79,0.51
2A004,0.44,Moderate,Apartment,41.9347926638,8.70132275974,Ajaccio,Corse-Du-Sud,0.63,0.07,0.54,0.49,0.61,0.42
72181,0.43,Moderate,Apartment,47.9885256718,0.200030493539,Mans,Sarthe,0.52,0.56,0.6,0.13,0.71,0.07
14118,0.47,Moderate,Apartment,49.1847936737,-0.369801713036,Caen,Calvados,0.6,0.34,0.79,0.13,0.72,0.26
10387,0.36,Moderate,Apartment,48.2967099637,4.07827967525,Troyes,Aube,0.37,0.25,0.79,0.22,0.59,0.09
64102,0.46,Moderate,Apartment,43.4922254016,-1.46607674358,Bayonne,Pyrénées-Atlantiques,0.68,0.15,0.6,0.22,0.57,0.44
29019,0.38,Moderate,Apartment,48.4004997828,-4.5027907853,Brest,Finistère,0.46,0.3,0.63,0.13,0.65,0.15
21231,0.47,Moderate,Apartment,47.3229437965,5.03788805877,Dijon,Côte-D'or,0.61,0.4,0.67,0.13,0.83,0.23
94046,0.44,Moderate,Apartment,48.8063923267,2.43818248906,Maisons Alfort,Val-De-Marne,0.71,0.19,0.69,0.0,0.06,0.58
37261,0.45,Moderate,Apartment,47.3986382281,0.696526376417,Tours,Indre-Et-Loire,0.53,0.28,0.79,0.13,0.78,0.27
59183,0.33,Moderate,Apartment,51.0307229078,2.33752414095,Dunkerque,Nord,0.17,0.38,0.69,0.13,0.58,0.16
49099,0.36,Moderate,Apartment,47.0454402992,-0.877886189605,Cholet,Maine-Et-Loire,0.3,0.54,0.75,0.0,0.43,0.12
94068,0.38,Moderate,Apartment,48.7990677797,2.49386450452,Saint Maur Des Fosses,Val-De-Marne,0.25,0.4,0.67,0.0,0.2,0.6
92024,0.42,Moderate,Apartment,48.9035359139,2.30575230452,Clichy,Hauts-De-Seine,0.69,0.33,0.15,0.13,0.2,0.66
74010,0.57,Moderate,Apartment,45.8906432566,6.12551773598,Annecy,Haute-Savoie,1.0,0.09,0.63,0.36,0.7,0.54
80021,0.46,Moderate,Apartment,49.9009532186,2.29007445539,Amiens,Somme,0.57,0.32,1.0,0.0,0.63,0.22
56121,0.36,Moderate,Apartment,47.7500486947,-3.37823200917,Lorient,Morbihan,0.47,0.13,0.77,0.13,0.4,0.21
13004,0.34,Moderate,Apartment,43.5468692378,4.66215642574,Arles,Bouches-Du-Rhône,0.03,0.31,0.75,0.13,0.91,0.29
92025,0.43,Moderate,Apartment,48.9225179147,2.24675160629,Colombes,Hauts-De-Seine,0.56,0.32,0.6,0.0,0.24,0.55
92012,0.44,Moderate,Apartment,48.8365843138,2.23913599058,Boulogne Billancourt,Hauts-De-Seine,0.45,0.38,0.04,0.3,0.52,0.81
92026,0.38,Moderate,Apartment,48.8984504771,2.25570587289,Courbevoie,Hauts-De-Seine,0.14,0.33,0.42,0.49,0.34,0.69
87085,0.34,Moderate,Apartment,45.8542549589,1.2487579024,Limoges,Haute-Vienne,0.24,0.49,0.6,0.13,0.59,0.08
84007,0.35,Moderate,Apartment,43.9352448339,4.84071572505,Avignon,Vaucluse,0.18,0.32,0.6,0.13,0.96,0.21
18033,0.4,Moderate,Apartment,47.0749572013,2.40417137557,Bourges,Cher,0.32,0.58,0.79,0.0,0.73,0.04
11262,0.49,Moderate,Apartment,43.1652399898,3.02023868739,Narbonne,Aude,0.46,0.49,0.77,0.65,0.64,0.14
83069,0.45,Moderate,Apartment,43.1018713534,6.18898508469,Hyeres,Var,0.24,0.27,0.58,0.8,0.81,0.42
49007,0.48,Moderate,Apartment,47.476837416,-0.556125995444,Angers,Maine-Et-Loire,0.66,0.29,0.81,0.0,0.73,0.32
92002,0.38,Moderate,Apartment,48.7503412602,2.2993268102,Antony,Hauts-De-Seine,0.33,0.24,0.69,0.0,0.28,0.58
79191,0.51,Moderate,Apartment,46.328260242,-0.465353019369,Niort,Deux-Sèvres,0.46,0.83,0.9,0.13,0.5,0.15
76540,0.48,Moderate,Apartment,49.4413460103,1.09256784278,Rouen,Seine-Maritime,0.65,0.46,0.71,0.0,0.71,0.25
85191,0.46,Moderate,Apartment,46.6675261644,-1.4077954093,Roche Sur Yon,Vendée,0.6,0.47,0.94,0.0,0.41,0.16
56260,0.49,Moderate,Apartment,47.6597493766,-2.75714329498,Vannes,Morbihan,0.55,0.53,0.63,0.36,0.47,0.35
35238,0.49,Moderate,Apartment,48.1119791219,-1.68186449144,Rennes,Ille-Et-Vilaine,0.78,0.12,0.58,0.22,0.79,0.39
91228,0.22,Moderate,Apartment,48.6294831659,2.44008244492,Evry Courcouronnes,Essonne,0.25,0.0,0.63,0.0,0.26,0.2
59009,0.39,Moderate,Apartment,50.6324372393,3.1535257221,Villeneuve D Ascq,Nord,0.0,1.0,0.5,0.0,0.51,0.31
54395,0.43,Moderate,Apartment,48.6901995499,6.17588254434,Nancy,Meurthe-Et-Moselle,0.43,0.33,0.73,0.22,0.81,0.22
06027,0.51,Moderate,Apartment,43.6715162078,7.15275703379,Cagnes Sur Mer,Alpes-Maritimes,0.85,0.22,0.42,0.65,0.36,0.46
50129,0.38,Moderate,Apartment,49.633412156,-1.63390160204,Cherbourg En Cotentin,Manche,0.15,0.84,0.46,0.13,0.58,0.19
13001,0.61,Moderate,Apartment,43.5360708378,5.39857444582,Aix En Provence,Bouches-Du-Rhône,0.83,0.3,0.83,0.3,0.86,0.51
34032,0.47,Moderate,Apartment,43.3475883319,3.23076754164,Beziers,Hérault,0.67,0.41,0.79,0.22,0.51,0.13
64445,0.32,Moderate,Apartment,43.3200189773,-0.350337918181,Pau,Pyrénées-Atlantiques,0.12,0.48,0.73,0.0,0.59,0.15
92044,0.4,Moderate,Apartment,48.895071672,2.28688268127,Levallois Perret,Hauts-De-Seine,0.51,0.38,0.0,0.13,0.22,0.82
06029,0.54,Moderate,Apartment,43.5526202843,7.00427592728,Cannes,Alpes-Maritimes,0.63,0.12,0.5,1.0,0.73,0.57
92063,0.44,Moderate,Apartment,48.8691897371,2.1773406315,Rueil Malmaison,Hauts-De-Seine,0.52,0.38,0.48,0.0,0.4,0.62
91377,0.35,Moderate,Apartment,,,,,0.39,0.09,0.71,0.0,0.41,0.44
76351,0.31,Moderate,Apartment,49.498452502,0.140153719153,Havre,Seine-Maritime,0.12,0.43,0.58,0.0,0.71,0.18
45234,0.41,Moderate,Apartment,47.8828634214,1.91610357477,Orleans,Loiret,0.39,0.49,0.58,0.13,0.65,0.23
26362,0.35,Moderate,Apartment,44.9229811667,4.91444013136,Valence,Drôme,0.4,0.28,0.58,0.13,0.54,0.19
17300,0.66,Moderate,Apartment,46.1620643972,-1.17465702836,Rochelle,Charente-Maritime,0.83,0.42,0.94,0.55,0.73,0.49
30189,0.35,Moderate,Apartment,43.844938394,4.34806796996,Nimes,Gard,0.16,0.36,0.67,0.3,0.69,0.19
34172,0.54,Moderate,Apartment,43.6134409138,3.86851657896,Montpellier,Hérault,0.97,0.25,0.52,0.22,0.84,0.33
29232,0.42,Moderate,Apartment,47.9971425162,-4.09111944455,Quimper,Finistère,0.44,0.45,0.81,0.13,0.61,0.11
83061,0.56,Moderate,Apartment,43.4719558114,6.76361597424,Frejus,Var,0.77,0.29,0.52,0.94,0.56,0.41
66136,0.36,Moderate,Apartment,42.6965954131,2.89936953979,Perpignan,Pyrénées-Orientales,0.42,0.28,0.71,0.13,0.67,0.07
92023,0.39,Moderate,Apartment,48.7964306792,2.25474652922,Clamart,Hauts-De-Seine,0.38,0.35,0.5,0.13,0.21,0.6
93055,0.42,Moderate,Apartment,48.8983093876,2.40872147475,Pantin,Seine-Saint-Denis,0.8,0.15,0.27,0.0,0.28,0.61
63113,0.44,Moderate,Apartment,45.7856492991,3.11554542903,Clermont Ferrand,Puy-De-Dôme,0.63,0.34,0.63,0.13,0.74,0.18
92040,0.38,Moderate,Apartment,48.82347434,2.26449823277,Issy Les Moulineaux,Hauts-De-Seine,0.26,0.39,0.08,0.36,0.42,0.75
69266,0.39,Moderate,Apartment,45.7707704179,4.88845817426,Villeurbanne,Rhône,0.71,0.14,0.33,0.13,0.37,0.42
78646,0.49,Moderate,Apartment,48.8025669671,2.11789297191,Versailles,Yvelines,0.24,0.45,0.65,0.22,0.66,0.75
94033,0.25,Moderate,Apartment,48.8511046382,2.47395409774,Fontenay Sous Bois,Val-De-Marne,0.24,0.2,0.15,0.0,0.08,0.63
94041,0.45,Moderate,House,48.8128063812,2.38778023612,Ivry Sur Seine,Val-De-Marne,0.6,0.2,0.8,0.13,0.27,0.5
31555,0.53,Moderate,House,43.5963814303,1.43167293364,Toulouse,Haute-Garonne,0.81,0.62,0.13,0.13,1.0,0.36
38185,0.46,Moderate,House,45.1821215167,5.72133051752,Grenoble,Isère,0.49,0.64,0.38,0.22,0.72,0.3
33063,0.55,Moderate,House,44.8572445351,-0.57369678116,Bordeaux,Gironde,0.86,0.42,0.2,0.3,0.94,0.46
33281,0.52,Moderate,House,44.8322953289,-0.681733084891,Merignac,Gironde,0.99,0.45,0.2,0.22,0.53,0.38
62193,0.31,Moderate,House,50.9502072754,1.87575566132,Calais,Pas-De-Calais,0.2,0.69,0.44,0.0,0.5,0.0
92050,0.27,Moderate,House,48.8960701282,2.20671346353,Nanterre,Hauts-De-Seine,0.21,0.14,0.27,0.0,0.4,0.53
92051,0.4,Moderate,House,48.8853719688,2.26642584746,Neuilly Sur Seine,Hauts-De-Seine,0.21,0.07,0.4,0.45,0.32,1.0
25056,0.46,Moderate,House,47.2553872249,6.01948696494,Besancon,Doubs,0.69,0.45,0.56,0.0,0.73,0.23
06088,0.41,Moderate,House,43.7119992661,7.23826889465,Nice,Alpes-Maritimes,0.53,0.08,0.0,0.58,1.0,0.52
44184,0.45,Moderate,House,47.2802857028,-2.25379927249,Saint Nazaire,Loire-Atlantique,0.73,0.51,0.27,0.36,0.44,0.24
42218,0.46,Moderate,House,45.4301235512,4.37913997076,Saint Etienne,Loire,0.52,0.65,0.69,0.0,0.67,0.13
73065,0.45,Moderate,House,45.583182552,5.90903392417,Chambery,Savoie,0.43,0.43,0.78,0.13,0.66,0.33
93048,0.49,Moderate,House,48.8633175054,2.44816211857,Montreuil,Seine-Saint-Denis,0.76,0.18,0.87,0.0,0.33,0.52
59350,0.49,Moderate,House,50.6317183168,3.04783272312,Lille,Nord,0.57,0.88,0.16,0.13,0.88,0.23
51454,0.43,Moderate,House,49.2514906066,4.0402302322,Reims,Marne,0.21,0.68,0.78,0.0,0.79,0.24
83137,0.47,Moderate,House,43.1361589728,5.93239634249,Toulon,Var,0.84,0.29,0.42,0.13,0.48,0.38
44109,0.54,Moderate,House,47.2316356767,-1.54831008605,Nantes,Loire-Atlantique,0.85,0.55,0.18,0.22,0.84,0.4
86194,0.43,Moderate,House,46.5839207726,0.359947653003,Poitiers,Vienne,0.58,0.58,0.47,0.13,0.63,0.13
83126,0.38,Moderate,House,43.0880294967,5.87089841754,Seyne Sur Mer,Var,0.43,0.22,0.4,0.49,0.44,0.37
94076,0.33,Moderate,House,48.7928547268,2.36006103249,Villejuif,Val-De-Marne,0.52,0.32,0.31,0.0,0.0,0.46
92004,0.42,Moderate,House,48.9153530123,2.2880384663,Asnieres Sur Seine,Hauts-De-Seine,0.82,0.19,0.11,0.13,0.24,0.63
95127,0.23,Moderate,House,49.0401131567,2.05082123731,Cergy,Val-D'oise,0.19,0.16,0.29,0.13,0.39,0.27
93070,0.43,Moderate,House,48.909806575,2.33257042205,Saint Ouen Sur Seine,Seine-Saint-Denis,0.4,0.27,1.0,0.0,0.23,0.54
06004,0.52,Moderate,House,43.587465146,7.10635418256,Antibes,Alpes-Maritimes,0.61,0.14,0.31,0.92,0.79,0.59
2A004,0.47,Moderate,House,41.9347926638,8.70132275974,Ajaccio,Corse-Du-Sud,0.63,0.38,0.24,0.49,0.61,0.46
72181,0.52,Moderate,House,47.9885256718,0.200030493539,Mans,Sarthe,0.52,1.0,0.56,0.13,0.71,0.12
14118,0.43,Moderate,House,49.1847936737,-0.369801713036,Caen,Calvados,0.6,0.43,0.33,0.13,0.72,0.29
10387,0.38,Moderate,House,48.2967099637,4.07827967525,Troyes,Aube,0.37,0.65,0.33,0.22,0.59,0.12
64102,0.51,Moderate,House,43.4922254016,-1.46607674358,Bayonne,Pyrénées-Atlantiques,0.68,0.21,0.84,0.22,0.57,0.46
29019,0.45,Moderate,House,48.4004997828,-4.5027907853,Brest,Finistère,0.46,0.69,0.6,0.13,0.65,0.16
21231,0.51,Moderate,House,47.3229437965,5.03788805877,Dijon,Côte-D'or,0.61,0.68,0.44,0.13,0.83,0.28
94046,0.44,Moderate,House,48.8063923267,2.43818248906,Maisons Alfort,Val-De-Marne,0.71,0.19,0.73,0.0,0.06,0.53
37261,0.48,Moderate,House,47.3986382281,0.696526376417,Tours,Indre-Et-Loire,0.53,0.67,0.42,0.13,0.78,0.31
59183,0.33,Moderate,House,51.0307229078,2.33752414095,Dunkerque,Nord,0.17,0.64,0.49,0.13,0.58,0.09
49099,0.31,Moderate,House,47.0454402992,-0.877886189605,Cholet,Maine-Et-Loire,0.3,0.59,0.31,0.0,0.43,0.14
94068,0.33,Moderate,House,48.7990677797,2.49386450452,Saint Maur Des Fosses,Val-De-Marne,0.25,0.29,0.51,0.0,0.2,0.58
92024,0.47,Moderate,House,48.9035359139,2.30575230452,Clichy,Hauts-De-Seine,0.69,0.22,0.6,0.13,0.2,0.65
74010,0.59,Moderate,House,45.8906432566,6.12551773598,Annecy,Haute-Savoie,1.0,0.13,0.71,0.36,0.7,0.5
80021,0.5,Moderate,House,49.9009532186,2.29007445539,Amiens,Somme,0.57,0.91,0.58,0.0,0.63,0.14
56121,0.41,Moderate,House,47.7500486947,-3.37823200917,Lorient,Morbihan,0.47,0.49,0.64,0.13,0.4,0.21
13004,0.39,Moderate,House,43.5468692378,4.66215642574,Arles,Bouches-Du-Rhône,0.03,0.6,0.67,0.13,0.91,0.28
92025,0.43,Moderate,House,48.9225179147,2.24675160629,Colombes,Hauts-De-Seine,0.56,0.23,0.73,0.0,0.24,0.58
92012,0.45,Moderate,House,48.8365843138,2.23913599058,Boulogne Billancourt,Hauts-De-Seine,0.45,0.09,0.51,0.3,0.52,0.8
92026,0.33,Moderate,House,48.8984504771,2.25570587289,Courbevoie,Hauts-De-Seine,0.14,0.23,0.24,0.49,0.34,0.64
87085,0.42,Moderate,House,45.8542549589,1.2487579024,Limoges,Haute-Vienne,0.24,0.76,0.76,0.13,0.59,0.11
84007,0.35,Moderate,House,43.9352448339,4.84071572505,Avignon,Vaucluse,0.18,0.51,0.38,0.13,0.96,0.2
18033,0.35,Moderate,House,47.0749572013,2.40417137557,Bourges,Cher,0.32,0.6,0.42,0.0,0.73,0.06
11262,0.51,Moderate,House,43.1652399898,3.02023868739,Narbonne,Aude,0.46,0.57,0.78,0.65,0.64,0.19
83069,0.42,Moderate,House,43.1018713534,6.18898508469,Hyeres,Var,0.24,0.25,0.36,0.8,0.81,0.45
49007,0.5,Moderate,House,47.476837416,-0.556125995444,Angers,Maine-Et-Loire,0.66,0.55,0.6,0.0,0.73,0.29
92002,0.32,Moderate,House,48.7503412602,2.2993268102,Antony,Hauts-De-Seine,0.33,0.28,0.36,0.0,0.28,0.52
79191,0.47,Moderate,House,46.328260242,-0.465353019369,Niort,Deux-Sèvres,0.46,0.88,0.67,0.13,0.5,0.09
76540,0.44,Moderate,House,49.4413460103,1.09256784278,Rouen,Seine-Maritime,0.65,0.64,0.22,0.0,0.71,0.23
85191,0.43,Moderate,House,46.6675261644,-1.4077954093,Roche Sur Yon,Vendée,0.6,0.61,0.56,0.0,0.41,0.14
56260,0.44,Moderate,House,47.6597493766,-2.75714329498,Vannes,Morbihan,0.55,0.27,0.6,0.36,0.47,0.38
35238,0.46,Moderate,House,48.1119791219,-1.68186449144,Rennes,Ille-Et-Vilaine,0.78,0.37,0.0,0.22,0.79,0.45
91228,0.25,Moderate,House,48.6294831659,2.44008244492,Evry Courcouronnes,Essonne,0.25,0.23,0.44,0.0,0.26,0.22
59009,0.23,Moderate,House,50.6324372393,3.1535257221,Villeneuve D Ascq,Nord,0.0,0.57,0.04,0.0,0.51,0.3
54395,0.41,Moderate,House,48.6901995499,6.17588254434,Nancy,Meurthe-Et-Moselle,0.43,0.39,0.44,0.22,0.81,0.26
06027,0.5,Moderate,House,43.6715162078,7.15275703379,Cagnes Sur Mer,Alpes-Maritimes,0.85,0.21,0.36,0.65,0.36,0.47
50129,0.33,Moderate,House,49.633412156,-1.63390160204,Cherbourg En Cotentin,Manche,0.15,0.62,0.51,0.13,0.58,0.13
13001,0.61,Moderate,House,43.5360708378,5.39857444582,Aix En Provence,Bouches-Du-Rhône,0.83,0.28,0.8,0.3,0.86,0.58
34032,0.45,Moderate,House,43.3475883319,3.23076754164,Beziers,Hérault,0.67,0.51,0.51,0.22,0.51,0.13
64445,0.29,Moderate,House,43.3200189773,-0.350337918181,Pau,Pyrénées-Atlantiques,0.12,0.4,0.53,0.0,0.59,0.21
92044,0.46,Moderate,House,48.895071672,2.28688268127,Levallois Perret,Hauts-De-Seine,0.51,0.34,0.62,0.13,0.22,0.69
06029,0.52,Moderate,House,43.5526202843,7.00427592728,Cannes,Alpes-Maritimes,0.63,0.0,0.42,1.0,0.73,0.66
92063,0.39,Moderate,House,48.8691897371,2.1773406315,Rueil Malmaison,Hauts-De-Seine,0.52,0.22,0.31,0.0,0.4,0.64
91377,0.37,Moderate,House,,,,,0.39,0.29,0.6,0.0,0.41,0.4
76351,0.33,Moderate,House,49.498452502,0.140153719153,Havre,Seine-Maritime,0.12,0.79,0.27,0.0,0.71,0.15
45234,0.36,Moderate,House,47.8828634214,1.91610357477,Orleans,Loiret,0.39,0.46,0.33,0.13,0.65,0.22
26362,0.41,Moderate,House,44.9229811667,4.91444013136,Valence,Drôme,0.4,0.39,0.78,0.13,0.54,0.22
17300,0.64,Moderate,House,46.1620643972,-1.17465702836,Rochelle,Charente-Maritime,0.83,0.41,0.98,0.55,0.73,0.36
30189,0.38,Moderate,House,43.844938394,4.34806796996,Nimes,Gard,0.16,0.64,0.4,0.3,0.69,0.26
34172,0.54,Moderate,House,43.6134409138,3.86851657896,Montpellier,Hérault,0.97,0.42,0.22,0.22,0.84,0.35
29232,0.39,Moderate,House,47.9971425162,-4.09111944455,Quimper,Finistère,0.44,0.49,0.56,0.13,0.61,0.14
83061,0.59,Moderate,House,43.4719558114,6.76361597424,Frejus,Var,0.77,0.14,0.91,0.94,0.56,0.4
66136,0.38,Moderate,House,42.6965954131,2.89936953979,Perpignan,Pyrénées-Orientales,0.42,0.58,0.33,0.13,0.67,0.16
92023,0.34,Moderate,House,48.7964306792,2.25474652922,Clamart,Hauts-De-Seine,0.38,0.2,0.36,0.13,0.21,0.59
93055,0.51,Moderate,House,48.8983093876,2.40872147475,Pantin,Seine-Saint-Denis,0.8,0.13,0.98,0.0,0.28,0.54
63113,0.53,Moderate,House,45.7856492991,3.11554542903,Clermont Ferrand,Puy-De-Dôme,0.63,0.81,0.6,0.13,0.74,0.18
92040,0.39,Moderate,House,48.82347434,2.26449823277,Issy Les Moulineaux,Hauts-De-Seine,0.26,0.16,0.53,0.36,0.42,0.69
69266,0.41,Moderate,House,45.7707704179,4.88845817426,Villeurbanne,Rhône,0.71,0.43,0.11,0.13,0.37,0.42
78646,0.44,Moderate,House,48.8025669671,2.11789297191,Versailles,Yvelines,0.24,0.37,0.56,0.22,0.66,0.67
94033,0.37,Moderate,House,48.8511046382,2.47395409774,Fontenay Sous Bois,Val-De-Marne,0.24,0.29,0.87,0.0,0.08,0.57
94041,0.42,Low,House,48.8128063812,2.38778023612,Ivry Sur Seine,Val-De-Marne,0.6,0.2,0.8,0.13,0.27,0.5
31555,0.58,Low,House,43.5963814303,1.43167293364,Toulouse,Haute-Garonne,0.81,0.62,0.13,0.13,1.0,0.36
38185,0.49,Low,House,45.1821215167,5.72133051752,Grenoble,Isère,0.49,0.64,0.38,0.22,0.72,0.3
33063,0.58,Low,House,44.8572445351,-0.57369678116,Bordeaux,Gironde,0.86,0.42,0.2,0.3,0.94,0.46
33281,0.56,Low,House,44.8322953289,-0.681733084891,Merignac,Gironde,0.99,0.45,0.2,0.22,0.53,0.38
62193,0.33,Low,House,50.9502072754,1.87575566132,Calais,Pas-De-Calais,0.2,0.69,0.44,0.0,0.5,0.0
92050,0.25,Low,House,48.8960701282,2.20671346353,Nanterre,Hauts-De-Seine,0.21,0.14,0.27,0.0,0.4,0.53
92051,0.35,Low,House,48.8853719688,2.26642584746,Neuilly Sur Seine,Hauts-De-Seine,0.21,0.07,0.4,0.45,0.32,1.0
25056,0.48,Low,House,47.2553872249,6.01948696494,Besancon,Doubs,0.69,0.45,0.56,0.0,0.73,0.23
06088,0.42,Low,House,43.7119992661,7.23826889465,Nice,Alpes-Maritimes,0.53,0.08,0.0,0.58,1.0,0.52
44184,0.49,Low,House,47.2802857028,-2.25379927249,Saint Nazaire,Loire-Atlantique,0.73,0.51,0.27,0.36,0.44,0.24
42218,0.47,Low,House,45.4301235512,4.37913997076,Saint Etienne,Loire,0.52,0.65,0.69,0.0,0.67,0.13
73065,0.44,Low,House,45.583182552,5.90903392417,Chambery,Savoie,0.43,0.43,0.78,0.13,0.66,0.33
93048,0.47,Low,House,48.8633175054,2.44816211857,Montreuil,Seine-Saint-Denis,0.76,0.18,0.87,0.0,0.33,0.52
59350,0.54,Low,House,50.6317183168,3.04783272312,Lille,Nord,0.57,0.88,0.16,0.13,0.88,0.23
51454,0.42,Low,House,49.2514906066,4.0402302322,Reims,Marne,0.21,0.68,0.78,0.0,0.79,0.24
83137,0.48,Low,House,43.1361589728,5.93239634249,Toulon,Var,0.84,0.29,0.42,0.13,0.48,0.38
44109,0.58,Low,House,47.2316356767,-1.54831008605,Nantes,Loire-Atlantique,0.85,0.55,0.18,0.22,0.84,0.4
86194,0.46,Low,House,46.5839207726,0.359947653003,Poitiers,Vienne,0.58,0.58,0.47,0.13,0.63,0.13
83126,0.37,Low,House,43.0880294967,5.87089841754,Seyne Sur Mer,Var,0.43,0.22,0.4,0.49,0.44,0.37
94076,0.34,Low,House,48.7928547268,2.36006103249,Villejuif,Val-De-Marne,0.52,0.32,0.31,0.0,0.0,0.46
92004,0.44,Low,House,48.9153530123,2.2880384663,Asnieres Sur Seine,Hauts-De-Seine,0.82,0.19,0.11,0.13,0.24,0.63
95127,0.22,Low,House,49.0401131567,2.05082123731,Cergy,Val-D'oise,0.19,0.16,0.29,0.13,0.39,0.27
93070,0.39,Low,House,48.909806575,2.33257042205,Saint Ouen Sur Seine,Seine-Saint-Denis,0.4,0.27,1.0,0.0,0.23,0.54
06004,0.51,Low,House,43.587465146,7.10635418256,Antibes,Alpes-Maritimes,0.61,0.14,0.31,0.92,0.79,0.59
2A004,0.49,Low,House,41.9347926638,8.70132275974,Ajaccio,Corse-Du-Sud,0.63,0.38,0.24,0.49,0.61,0.46
72181,0.56,Low,House,47.9885256718,0.200030493539,Mans,Sarthe,0.52,1.0,0.56,0.13,0.71,0.12
14118,0.45,Low,House,49.1847936737,-0.369801713036,Caen,Calvados,0.6,0.43,0.33,0.13,0.72,0.29
10387,0.41,Low,House,48.2967099637,4.07827967525,Troyes,Aube,0.37,0.65,0.33,0.22,0.59,0.12
64102,0.49,Low,House,43.4922254016,-1.46607674358,Bayonne,Pyrénées-Atlantiques,0.68,0.21,0.84,0.22,0.57,0.46
29019,0.47,Low,House,48.4004997828,-4.5027907853,Brest,Finistère,0.46,0.69,0.6,0.13,0.65,0.16
21231,0.54,Low,House,47.3229437965,5.03788805877,Dijon,Côte-D'or,0.61,0.68,0.44,0.13,0.83,0.28
94046,0.42,Low,House,48.8063923267,2.43818248906,Maisons Alfort,Val-De-Marne,0.71,0.19,0.73,0.0,0.06,0.53
37261,0.51,Low,House,47.3986382281,0.696526376417,Tours,Indre-Et-Loire,0.53,0.67,0.42,0.13,0.78,0.31
59183,0.34,Low,House,51.0307229078,2.33752414095,Dunkerque,Nord,0.17,0.64,0.49,0.13,0.58,0.09
49099,0.33,Low,House,47.0454402992,-0.877886189605,Cholet,Maine-Et-Loire,0.3,0.59,0.31,0.0,0.43,0.14
94068,0.31,Low,House,48.7990677797,2.49386450452,Saint Maur Des Fosses,Val-De-Marne,0.25,0.29,0.51,0.0,0.2,0.58
